buyer_id,buyer_name,main_category,needs,accepted_subcategories,max_capacity_kg,current_available_kg,max_distance_km,demand_level,latitude,longitude
141,Buyer_141_Biofuel,biofuel,"biofuel, Used Cooking Oil","Used Cooking Oil, Animal Fat Residue",3917,840,28,0.83,6.597031222334953,3.8946100156164247
142,Buyer_142_Biofuel,biofuel,"biofuel, Animal Fat Residue, Used Cooking Oil","Used Cooking Oil, Animal Fat Residue",4282,3759,45,0.95,6.581452020572793,3.7625744254588644
143,Buyer_143_Biofuel,biofuel,"biofuel, Animal Fat Residue, Used Cooking Oil","Used Cooking Oil, Animal Fat Residue",7216,2640,50,0.39,6.9183464288523115,3.7588110103032304
144,Buyer_144_Biofuel,biofuel,"biofuel, Used Cooking Oil, Animal Fat Residue","Used Cooking Oil, Animal Fat Residue",2323,1421,74,0.66,6.659751728131115,3.7379082764003133
145,Buyer_145_Compost,compost,"compost, Vegetable Residue","Vegetable Residue, Fruit Pulp, Restaurant Prep Waste",5245,3769,50,0.66,6.5564280132161405,3.297300829640162
146,Buyer_146_Animal_Feed,animal_feed,"animal_feed, Root/Tuber Peels, Bakery Surplus","Grain Husk, Root/Tuber Peels, Bakery Surplus, Dairy Whey",2124,1873,13,0.92,6.948982746543658,3.9678999154569445
147,Buyer_147_Bioenergy,bioenergy,"bioenergy, Fish Waste, Poultry Residue","Meat Trimmings, Fish Waste, Poultry Residue, Expired Packaged Food",5569,3491,51,0.32,6.545475709514823,3.612229660398235
148,Buyer_148_Biofuel,biofuel,"biofuel, Used Cooking Oil, Animal Fat Residue","Used Cooking Oil, Animal Fat Residue",4405,5390,73,0.38,6.736884066319288,3.6143973147111956
149,Buyer_149_Biofuel,biofuel,"biofuel, Used Cooking Oil, Animal Fat Residue","Used Cooking Oil, Animal Fat Residue",618,3490,12,0.54,6.471234097457667,3.5789854780183297
150,Buyer_150_Animal_Feed,animal_feed,"animal_feed, Root/Tuber Peels, Bakery Surplus","Grain Husk, Root/Tuber Peels, Bakery Surplus, Dairy Whey",2120,2450,45,0.43,6.477614064361423,3.6081963403940303
151,Buyer_151_Animal_Feed,animal_feed,"animal_feed, Bakery Surplus","Grain Husk, Root/Tuber Peels, Bakery Surplus, Dairy Whey",3992,2181,56,0.47,6.483498417314135,3.6160974527845724
152,Buyer_152_Animal_Feed,animal_feed,"animal_feed, Dairy Whey","Grain Husk, Root/Tuber Peels, Bakery Surplus, Dairy Whey",2553,4032,16,0.92,6.894137150014544,3.594172311953591
153,Buyer_153_Biofuel,biofuel,"biofuel, Used Cooking Oil, Animal Fat Residue","Used Cooking Oil, Animal Fat Residue",4808,611,49,0.71,6.602335797259004,3.9475306707137823
154,Buyer_154_Compost,compost,"compost, Restaurant Prep Waste","Vegetable Residue, Fruit Pulp, Restaurant Prep Waste",3096,3676,11,0.73,6.793401381116521,3.3361590289661907
155,Buyer_155_Animal_Feed,animal_feed,"animal_feed, Root/Tuber Peels, Grain Husk","Grain Husk, Root/Tuber Peels, Bakery Surplus, Dairy Whey",2783,48,40,0.76,6.530324788786475,3.338202811397937
156,Buyer_156_Bioenergy,bioenergy,"bioenergy, Poultry Residue, Fish Waste","Meat Trimmings, Fish Waste, Poultry Residue, Expired Packaged Food",7862,438,21,0.34,6.763791669356663,3.843960689924526
157,Buyer_157_Compost,compost,"compost, Restaurant Prep Waste, Fruit Pulp","Vegetable Residue, Fruit Pulp, Restaurant Prep Waste",5881,5119,46,0.99,6.806228130970008,3.8748500587548156
158,Buyer_158_Animal_Feed,animal_feed,"animal_feed, Dairy Whey, Root/Tuber Peels","Grain Husk, Root/Tuber Peels, Bakery Surplus, Dairy Whey",7189,4601,63,0.43,6.8672134511627485,3.447066565556752
159,Buyer_159_Compost,compost,"compost, Vegetable Residue","Vegetable Residue, Fruit Pulp, Restaurant Prep Waste",6376,2323,47,0.21,6.8999192355403,3.7678004273081562
160,Buyer_160_Animal_Feed,animal_feed,"animal_feed, Root/Tuber Peels, Grain Husk","Grain Husk, Root/Tuber Peels, Bakery Surplus, Dairy Whey",4411,1775,12,0.3,6.993923332050223,3.9295712941317102
161,Buyer_161_Biofuel,biofuel,"biofuel, Animal Fat Residue, Used Cooking Oil","Used Cooking Oil, Animal Fat Residue",7336,2245,41,0.21,6.892044999883044,3.296274447291443
162,Buyer_162_Bioenergy,bioenergy,"bioenergy, Expired Packaged Food, Poultry Residue","Meat Trimmings, Fish Waste, Poultry Residue, Expired Packaged Food",6559,3251,18,0.44,6.796575518827884,3.2141351294011598
163,Buyer_163_Compost,compost,"compost, Vegetable Residue, Fruit Pulp","Vegetable Residue, Fruit Pulp, Restaurant Prep Waste",1930,2124,45,0.58,6.875902075647943,3.606983827134455
164,Buyer_164_Compost,compost,"compost, Fruit Pulp, Vegetable Residue","Vegetable Residue, Fruit Pulp, Restaurant Prep Waste",7373,1123,77,0.24,6.899467142584876,3.557452994521048
165,Buyer_165_Compost,compost,"compost, Restaurant Prep Waste, Vegetable Residue","Vegetable Residue, Fruit Pulp, Restaurant Prep Waste",4136,1063,45,0.97,6.930546363766014,3.7513476008517666
166,Buyer_166_Animal_Feed,animal_feed,"animal_feed, Bakery Surplus, Grain Husk","Grain Husk, Root/Tuber Peels, Bakery Surplus, Dairy Whey",5683,5156,48,0.2,6.8597710344301195,3.7552049386569815
167,Buyer_167_Bioenergy,bioenergy,"bioenergy, Meat Trimmings, Fish Waste","Meat Trimmings, Fish Waste, Poultry Residue, Expired Packaged Food",1008,1732,13,0.71,6.864843975748004,3.6240245387334675
168,Buyer_168_Compost,compost,"compost, Vegetable Residue","Vegetable Residue, Fruit Pulp, Restaurant Prep Waste",1486,1994,61,0.46,6.978721907003857,3.6228973101708686
169,Buyer_169_Biofuel,biofuel,"biofuel, Animal Fat Residue","Used Cooking Oil, Animal Fat Residue",2698,4057,28,0.39,6.637005768182552,3.6500448042397404
170,Buyer_170_Compost,compost,"compost, Fruit Pulp, Vegetable Residue","Vegetable Residue, Fruit Pulp, Restaurant Prep Waste",5884,4777,76,0.29,6.424112488039233,3.22096333318843
171,Buyer_171_Biofuel,biofuel,"biofuel, Used Cooking Oil","Used Cooking Oil, Animal Fat Residue",3140,3107,32,0.57,6.505121945070954,3.593176663937715
172,Buyer_172_Biofuel,biofuel,"biofuel, Used Cooking Oil","Used Cooking Oil, Animal Fat Residue",5054,3651,10,0.58,6.593607968345405,3.9736407050439304
173,Buyer_173_Compost,compost,"compost, Fruit Pulp, Restaurant Prep Waste","Vegetable Residue, Fruit Pulp, Restaurant Prep Waste",7642,4901,34,0.3,6.733149492537322,3.366997903418314
174,Buyer_174_Biofuel,biofuel,"biofuel, Animal Fat Residue","Used Cooking Oil, Animal Fat Residue",1929,1474,20,0.82,6.699839839973507,3.4282621604582233
175,Buyer_175_Compost,compost,"compost, Fruit Pulp","Vegetable Residue, Fruit Pulp, Restaurant Prep Waste",7249,870,79,0.89,6.682578970911209,3.258941618929692
176,Buyer_176_Bioenergy,bioenergy,"bioenergy, Expired Packaged Food","Meat Trimmings, Fish Waste, Poultry Residue, Expired Packaged Food",3409,1981,33,0.28,6.531395492235141,3.7422107568661778
177,Buyer_177_Bioenergy,bioenergy,"bioenergy, Fish Waste","Meat Trimmings, Fish Waste, Poultry Residue, Expired Packaged Food",2147,1511,25,0.61,6.615271956913798,3.8847970799140583
178,Buyer_178_Compost,compost,"compost, Vegetable Residue, Fruit Pulp","Vegetable Residue, Fruit Pulp, Restaurant Prep Waste",2525,5449,23,0.68,6.415679054281493,3.231555910831915
179,Buyer_179_Biofuel,biofuel,"biofuel, Used Cooking Oil, Animal Fat Residue","Used Cooking Oil, Animal Fat Residue",5835,5838,47,0.29,6.928042568354698,3.904246869359655
180,Buyer_180_Biofuel,biofuel,"biofuel, Used Cooking Oil, Animal Fat Residue","Used Cooking Oil, Animal Fat Residue",7474,2580,13,0.49,6.50346609823391,3.8002256886425054
181,Buyer_181_Bioenergy,bioenergy,"bioenergy, Meat Trimmings, Poultry Residue","Meat Trimmings, Fish Waste, Poultry Residue, Expired Packaged Food",2017,4267,35,0.52,6.431773089880285,3.7385349959021346
182,Buyer_182_Compost,compost,"compost, Restaurant Prep Waste","Vegetable Residue, Fruit Pulp, Restaurant Prep Waste",5879,2161,56,0.52,6.7839317845573195,3.3473023285681194
183,Buyer_183_Compost,compost,"compost, Fruit Pulp","Vegetable Residue, Fruit Pulp, Restaurant Prep Waste",6972,3975,15,0.62,6.837468976373377,3.7336469390736964
184,Buyer_184_Animal_Feed,animal_feed,"animal_feed, Grain Husk, Dairy Whey","Grain Husk, Root/Tuber Peels, Bakery Surplus, Dairy Whey",1839,3778,77,0.88,6.875866024023268,3.9556244048320757
185,Buyer_185_Compost,compost,"compost, Restaurant Prep Waste","Vegetable Residue, Fruit Pulp, Restaurant Prep Waste",7161,3312,40,0.87,6.520249948644596,3.873918608517249
186,Buyer_186_Animal_Feed,animal_feed,"animal_feed, Root/Tuber Peels, Grain Husk","Grain Husk, Root/Tuber Peels, Bakery Surplus, Dairy Whey",4458,1836,35,0.74,6.539187841261417,3.9201008960640125
187,Buyer_187_Biofuel,biofuel,"biofuel, Animal Fat Residue, Used Cooking Oil","Used Cooking Oil, Animal Fat Residue",2208,1514,28,0.31,6.791168511821455,3.639958614838527
188,Buyer_188_Compost,compost,"compost, Vegetable Residue","Vegetable Residue, Fruit Pulp, Restaurant Prep Waste",4568,4064,41,0.42,6.891582690898631,3.403139529603247
189,Buyer_189_Animal_Feed,animal_feed,"animal_feed, Bakery Surplus","Grain Husk, Root/Tuber Peels, Bakery Surplus, Dairy Whey",4957,3713,49,0.69,6.6327355042836516,3.321699158981738
190,Buyer_190_Animal_Feed,animal_feed,"animal_feed, Root/Tuber Peels","Grain Husk, Root/Tuber Peels, Bakery Surplus, Dairy Whey",3948,2328,37,0.55,6.503870710025431,3.300852011881997
191,Buyer_191_Compost,compost,"compost, Restaurant Prep Waste","Vegetable Residue, Fruit Pulp, Restaurant Prep Waste",4759,2975,25,0.84,6.7259789007579185,3.603112969679837
192,Buyer_192_Bioenergy,bioenergy,"bioenergy, Fish Waste","Meat Trimmings, Fish Waste, Poultry Residue, Expired Packaged Food",962,3314,41,0.65,6.497297232602821,3.766953689655728
193,Buyer_193_Bioenergy,bioenergy,"bioenergy, Expired Packaged Food, Meat Trimmings","Meat Trimmings, Fish Waste, Poultry Residue, Expired Packaged Food",3366,762,56,0.64,6.6059426160995915,3.6840695316281096
194,Buyer_194_Compost,compost,"compost, Vegetable Residue, Fruit Pulp","Vegetable Residue, Fruit Pulp, Restaurant Prep Waste",6563,1235,72,0.78,6.7548564195050025,3.929573040266596
195,Buyer_195_Animal_Feed,animal_feed,"animal_feed, Dairy Whey","Grain Husk, Root/Tuber Peels, Bakery Surplus, Dairy Whey",4402,2402,76,0.6,6.945628679026482,3.2412270960362424
196,Buyer_196_Animal_Feed,animal_feed,"animal_feed, Dairy Whey","Grain Husk, Root/Tuber Peels, Bakery Surplus, Dairy Whey",859,5588,57,0.44,6.662589079485672,3.63636990962275
197,Buyer_197_Bioenergy,bioenergy,"bioenergy, Fish Waste","Meat Trimmings, Fish Waste, Poultry Residue, Expired Packaged Food",3525,1323,58,0.71,6.581190009642238,3.5711249032446646
198,Buyer_198_Compost,compost,"compost, Fruit Pulp","Vegetable Residue, Fruit Pulp, Restaurant Prep Waste",5989,5988,10,0.62,6.782448602777819,3.5873206136541276
199,Buyer_199_Animal_Feed,animal_feed,"animal_feed, Grain Husk, Dairy Whey","Grain Husk, Root/Tuber Peels, Bakery Surplus, Dairy Whey",3513,1458,52,0.96,6.9228176387294935,3.3821648105532756
200,Buyer_200_Biofuel,biofuel,"biofuel, Used Cooking Oil","Used Cooking Oil, Animal Fat Residue",1939,2772,66,0.42,6.878972984960994,3.7740533887447842
